paper_id,title,authors,year,doi,abstract,source_db,reviewer_a_decision,reviewer_b_decision,final_decision,notes
1563ac0e1f56,Quantum algorithm for the collision-coalescence of cloud droplets,Kazumasa Ueno; Hiroaki Miura,2026,,"Quantum computing is gaining attention as a new approach for solving complex problems in many scientific fields. In atmospheric and oceanic sciences, it may help reduce computational costs of simulating large and nonlinear systems. However, research into the use of quantum computers in this area is still in its earlier stage, and suitable applications have not been established yet. This study explores the use of quantum computing for calculating the collision-coalescence process of cloud droplets, which dominates the size growth of liquid particles in the cloud microphysics. Inspired by the quantum algorithms developed in the field of financial engineering, we propose a new algorithm based on a master equation that describes the time evolution of the droplet mass distribution. Our algorithm uses the quantum amplitudes to encode the probability distribution of droplet mass and calculates the expected number of droplets via the quantum amplitude estimation. Our resource analysis shows that the number of T gates scales as $O(N^2)$, where $N$ is the number of bins of the mass distributions. This is an essential improvement over the classical methods that scale only exponentially with $N$. This efficiency improvement is achieved by using quantum arithmetic in the superposition and by encoding the transition histories instead of the full distributions at each time step. Our results suggest that the collision-coalescence process is one of the promising targets of quantum computing in the field of atmospheric science.",arxiv,,,,
fbec16f60f72,Exponential Improvement on Asian Option Pricing Through Quantum Preconditioning Methods,Gumaro Rendon; Rutuja Kshirsagar; Quoc Hoan Tran,2025,,"In this work, we present a quantum algorithm designed to solve the differential equation used in the pricing of Asian options, in the framework of the Black-Scholes model. Our approach modifies an existing quantum pre-conditioning method (different from classical methods) for the problem of Asian option pricing such that we remove the dependence on the original condition number of discretized differential equation (system of linear equations). This was possible with new fast-forwardable discretizations of the first and second derivatives with respect to the underlying asset value ratio (value over average). We determine that these discretizations handle well kinks in the initial/terminal conditions. We also introduce a new circuit construction for the discretized time-derivative operator with Dirichlet boundary conditions which avoids the oracle workspace needed for the general sparse matrix implementation. Here, we also devised a new method probability integral estimation from which we extract the solution, achieving $\tilde{O}({\rm polylog}\left(1/ε)\right)$, which is an exponential improvement over other quantum methods when it comes to solution information extraction from the solution state.",arxiv,,,,
67d46e29ec7f,Gaussian Boson Sampling for binary optimization,Jean Cazalis; Yahui Chai; Karl Jansen; Stefan Kühn; Tirth Shah,2023,10.1109/QCE57702.2023.10268,"In this study, we consider a Gaussian Boson Sampler for solving a Flight Gate Assignment problem. We employ a Variational Quantum Eigensolver approach using the Conditional Value-at-risk cost function. We provide proof of principle by carrying out numerical simulations on randomly generated instances.",arxiv,,,,
c4061ff11b8d,AI-Powered Predictive Analytics for Financial Forecasting and Strategic Insight,Umer Mukthar Mohiddin Hasan; Shreevamshi N Dr. Shreevamshi N,2025,10.51584/ijrias.2025.10060039,"The rapid evolution of artificial intelligence (AI) has significantly reshaped the financial services landscape, particularly in the domain of predictive analytics. The integration of machine learning (ML), deep learning (DL), and advanced statistical models has empowered financial institutions to forecast market trends, identify anomalies, and enhance investment strategies with improved precision and agility. This chapter explores the theoretical foundations, algorithmic techniques, and practical applications of AI-driven predictive analytics in financial trend forecasting. It traces the progression from traditional statistical methods to dynamic, real-time AI-powered systems fueled by vast datasets and adaptive algorithms. A spectrum of ML models—including decision trees, support vector machines, and neural networks—are examined alongside ensemble approaches such as Random Forest and XGBoost, and time series-oriented deep learning architectures like LSTM and GRU. The chapter focuses on how diverse financial data—including stock prices, interest rates, macroeconomic indicators, and unstructured sources such as news and social media sentiment—can be integrated to develop robust predictive frameworks. It further investigates the incorporation of economic indicators to strengthen contextual forecasting and improve anticipatory decision-making. Real-world case studies in portfolio management, credit analysis, and algorithmic trading are presented to demonstrate applied relevance. The chapter also addresses technical challenges including data quality, overfitting, feature selection, and the interpretability of complex models, emphasizing the need for explainable AI (XAI) in high-stakes financial environments. Ethical considerations such as algorithmic bias, data privacy, and regulatory compliance are critically discussed to highlight the societal responsibilities of AI implementation in finance. Finally, the chapter explores emerging frontiers such as the fusion of AI with edge computing for real-time prediction, reinforcement learning for adaptive strategy optimization, and quantum computing for enhanced analytical depth. Through a synthesis of conceptual insights and empirical evidence, this chapter aims to enrich scholarly and professional discourse on AI-based predictive analytics in finance.",openalex,,,,
2fa8a733b41d,Realization of a quantum walk in momentum space with a Bose-Einstein condensate,Siamak Dadras; Alexander Gresch; Caspar Groiseau; Sandro Wimberger; Gil Summy,2018,,"Randomness is the essence of many processes in nature and human society. It can provide important insights into phenomena as diverse as disease transmission, financial markets, and signal processing. Quantum randomness is intrinsically different from classical stochasticity since it is affected by interference and entanglement. This entanglement makes quantum walks promising candidates for the implementation of quantum computational algorithms and as a detector of quantum behavior. We present a discrete-time quantum walk that uses the momentum of ultra-cold rubidium atoms as the walk space and two internal atomic states as the degree of freedom. We demonstrate the principle features of a quantum walk, contrasting them to the behavior of a classical walk. By manipulating either the walk or coin operator we show how the walk dynamics can be biased or reversed. Our walk offers distinct advantages arising from the robustness of its dynamics in momentum space, and extendability to higher dimensions and many-body regimes.",openalex,,,,
a2aae144f937,Management of antithrombotic therapy in gonioscopy-assisted transluminal trabeculotomy,Berire Şeyma Durmuş Ece,2025,10.4103/ijo.ijo_2535_24,"Dear Editor, The use of minimally invasive glaucoma surgery (MIGS) techniques is becoming increasingly widespread in the management of glaucoma, with reported outcomes indicating acceptable success rates and fewer potential side effects. The frequency of glaucoma rises with age, and this advancing age may lead to the onset of systemic diseases and the need for anticoagulant and antiplatelet medications. For this reason, while managing glaucoma with current surgical procedures, glaucoma surgeons also have to manage patients’ systemic diseases and the treatments associated with them. The fact that antithrombotic drugs are initiated for different indications, have various mechanisms of action, and require constant updating due to the introduction of new molecules can create challenges for ophthalmologists. The aim of this letter is to highlight recommendations regarding the management of patients’ blood-thinning medications prior to gonioscopy-assisted transluminal trabeculotomy (GATT) surgery. While guidelines provide recommendations on the perioperative management of anticoagulant and antiplatelet medications for various types of surgeries, there are no standardized protocols specifically for ophthalmologic surgeries. In general, anterior segment surgeries are considered low-risk in terms of bleeding, whereas posterior segment surgeries and those performed under retrobulbar anesthesia are regarded as having a moderate to high risk of bleeding.[1] While there is a consensus on the management of antithrombotic therapy during cataract surgery, scientific evidence on its management in glaucoma surgery is limited. The available studies primarily focus on two classical surgical procedures: Trabeculectomy and the implantation of drainage devices. The sudden changes in intraocular pressure that may occur during these surgeries, particularly in the presence of anticoagulant therapy, can increase the risk of bleeding complications such as hyphema, intra-bleb bleeding, and suprachoroidal hemorrhage. Furthermore, the proinflammatory response triggered by bleeding may adversely affect surgical success.[2] GATT differs from classical glaucoma surgeries in terms of the target area and surgical technique. However, the most common postoperative complication is still bleeding-related, hyphema.[3] To the best of our knowledge, there are no studies investigating the impact of antithrombotic therapy on hyphema and other complications during the intraoperative and postoperative periods of GATT. However, Grover et al.[4] reported that the inability to discontinue anticoagulation therapy is considered an absolute contraindication for GATT. However, there is also a view that discontinuation of anticoagulant or antiplatelet therapy is not necessary for ab interno angle-based procedures.[2] Another approach suggests that in procedures targeting the 360-degree trabecular meshwork, such as GATT, antithrombotic therapy should be discontinued due to the risk of shearing iris root vessels. In contrast, for MIGS techniques involving the placement of an implant in the trabecular meshwork, continuing antithrombotic therapy may be considered as the risk of damaging the iris root vessels is lower.[5] This letter aims to emphasize that in studies conducted on GATT, details regarding whether anticoagulant and antiplatelet drugs were used before surgery are often not included. There is a need for studies to determine whether continuing antithrombotic therapy during GATT increases the risk of complications and whether these complications affect long-term surgical success and visual outcomes. Financial support and sponsorship: Nil. Conflicts of interest: There are no conflicts of interest.",openalex,,,,
2322e385b8e7,Differential Evolution VQE for Crypto-currency Arbitrage. Quantum Optimization with many local minima,Gines Carrascal; Beatriz Roman; Guillermo Botella; Alberto del Barrio,2023,,"Crypto-currency markets are known to exhibit inefficiencies, which presents opportunities for profitable cyclic transactions or arbitrage, where one currency is traded for another in a way that results in a net gain without incurring any risk. Quantum computing has shown promise in financial applications, particularly in resolving optimization problems like arbitrage. In this paper, we introduce a differential evolution (DE) optimization algorithm for Variational Quantum Eigensolver (VQE) using Qiskit framework. We elucidate the application of crypto-currency arbitrage using different VQE optimizers. Our findings indicate that the proposed DE-based method effectively converges to the optimal solution in scenarios where other commonly used optimizers, such as COBYLA, struggle to find the global minimum. We further test this procedure's feasibility on IBM's real quantum machines up to 127 qubits. With a three-currency scenario, the algorithm converged in 417 steps over a 12-hour period on the ""ibm_geneva"" machine. These results suggest the potential for achieving a quantum advantage in solving increasingly complex problems.",arxiv,,,,
af235653c19e,"6th International Conference and Exhibition on Smart Grids and Smart Cities, ISUW 2020",,2022,,,scopus,,,,
9beffe0c9ab3,Ordered Weighted Average Operators Into Deep Learning and Quantum Computing for Algorithmic Trading,David Alaminos Aguilera; M. Belén Salas Compas; Ana J. Cisneros Ruiz,2026,,"Crypto-assets have experienced significant growth in recent years, attracting substantial investments from institutional entities and individual investors alike. This surge in popularity necessitates sophisticated strategies to optimize returns. Concurrently, advancements in machine learning have revolutionized the forecasting of crypto-asset returns, facilitating algorithmic trading. Leveraging robust algorithms, this approach enables comprehensive market exploration and capitalizes on escalating computational capabilities. This manuscript presents a comparative analysis of neural networks, genetic algorithms, and fuzzy logic, framed within the Ordered Weighted Average (OWA) operator paradigm. These methods are integrated with deep learning and quantum computing principles to predict price movements in crypto-assets and other financial indices. Our findings indicate that the Quantum Genetic Algorithm excels in accurately forecasting asset price trends, while the Quantum Fuzzy Approach exhibits comparatively lower precision in predicting cryptocurrency price fluctuations. The empirical analysis employs high-frequency data sampled at 10-, 30-, and 60-minute intervals from October 2021 to February 2023. The dataset encompasses eleven cryptocurrencies (e.g., Bitcoin, Ethereum), ten Fan Tokens, ten NFTs, and nine reference financial indices (including Gold, WTI Oil, S&P 500, and Euro Stoxx 60). The implications of this research extend to the development of advanced algorithmic trading strategies, offering valuable tools for market participants and stakeholders in the financial sector. The methodologies discussed herein provide versatile and quantitative frameworks for analyzing diverse financial markets, highlighting their potential to enhance decision-making and improve investment outcomes.",openalex,,,,
95f13c6a6ac1,Quadratic Quantum Variational Monte Carlo,Su B.,2024,,,scopus,,,,
213893cc9b1e,"The Halo of Time (HAT): The Thermodynamics of Mating: Rank Collapse, Fisher Blindness, and Error Correction in Non-Markovian Evolutionary Systems",Abhishek Saurabh,2025,10.5281/zenodo.18176224,"Description This monograph presents a theory-first unification of evolutionary biology, information geometry, and non-equilibrium statistical mechanics, developed within the Halo of Time (HAT) framework. It advances the central claim that sexual reproduction (mating) functions as an error-correction and governance mechanism that prevents rank collapse in complex adaptive systems subject to hidden, non-Markovian drift. The work introduces and formally develops the Fisher-Blindness No-Go Theorem, which proves that any observer restricted to finite-window, boundary-level observations is mathematically incapable of detecting slow structural phase transitions in the bulk dynamics of a system. In biological populations, this blindness manifests as Muller’s Ratchet and mutational meltdown in asexual lineages. More generally, the same failure mode appears in financial markets (liquidity collapse), quantum information systems (logical erasure under drift), and artificial intelligence (neural mode collapse). Key theoretical contributions include: A geometric definition of extinction and systemic failure as effective rank collapse of the underlying covariance or state manifold. A formulation of Structural Time as a renormalization coordinate governing long-horizon stability. A non-Hermitian dynamical model of extinction as an Exceptional Point phase transition. A thermodynamic and symmetry-breaking account of anisogamy, framing egg–sperm differentiation as a low-entropy initialization constraint. A rigorous isomorphism between mating, quantum error correction, and hardware safety interlocks, formalized via the concept of a Systolic Drift Monitor. An information-geometric treatment of evolutionary navigation using Finsler geometry and Zermelo navigation. The monograph also includes blind statistical validation of the framework’s core signal-detection claims using topological data analysis on financial time series, demonstrating that structural failure is predictable when observed at the correct scale. This work is intended as a foundational theoretical reference rather than an experimental biology paper. Its claims are framed as effective field-theoretic constraints and isomorphisms, not as direct mechanistic reductions. The framework is applicable to biology, finance, quantum information, artificial intelligence, and evolutionary computation wherever long-horizon stability must be maintained under partial observability.",openalex,,,,
2209a3b107d7,Financial Distress in European Vineyards and Olive Groves,Mário Santiago Céu; Raquel M. Gaspar,2024,10.30682/nm2401c,"This study focuses on the prediction of financial distress of agricultural firms operating in the vineyards and olive crops sectors in Mediterranean countries, specifically in Portugal, Spain, and Italy, which are crucial for the production of these crops. The sample size of the study is 5,057 firms. Twelve models are presented, estimated from subsamples of combinations between countries and crops. Logistic regression is used for the estimation of these models. The accuracy of the models is evaluated, considering the importance of misclassification costs. Additionally, the areas under the ROC curves are calculated and compared in a dynamic of possible combinations between crops and countries. The study concludes that there are differences between the two sectors, as well as across countries, and suggests that dedicated models for each country or crop may improve the the models’ accuracy.",openalex,,,,
bf05cb243936,Flying vertebrates provide valuable biocontrol services in olive grove landscapes of the Mediterranean,Miguel D. Ferro; Bruno Henrique Rocha da Silva; Maria Antonia de Almeida Duarte; José Muñoz‐Rojas; José M. Herrera,2026,10.1016/j.baae.2026.03.001,"• The economic value of biocontrol services provided by birds and bats in olive groves remains poorly quantified. • Experimental exclusion of birds and bats significantly increases Bactrocera oleae infestation. • Extrapolation from olive-dominated landscapes in Portugal indicates that vertebrate-mediated biocontrol may represent a substantial economic contribution to the European olive sector. • Biocontrol services have the potential to support conservation and management of insectivorous birds and bats in olive agroecosystems. Olive ( Olea europaea var. europaea ) grove landscapes dominate much of Mediterranean Europe, yet increasing agricultural intensification has raised concerns about biodiversity loss and its consequences for sustainable production. Insectivorous birds and bats are widely recognized as effective pest controllers in agricultural systems; however, the economic value of their biocontrol services in olive production remains poorly quantified, limiting their integration into biodiversity-friendly management strategies. Here, we conducted a two-year exclosure experiment to evaluate the contribution of birds and bats to the control of a major olive pest, the olive fruit fly Bactrocera oleae , and to estimate the economic value of vertebrate-mediated biocontrol across two contrasting production systems (i.e., low- and high-intensity systems). Biocontrol effectiveness was quantified as the proportional increase in fly infestation in the absence of birds and bats, while economic value was estimated as the corresponding reduction in olive oil profits under elevated pest pressure. Birds and bats reduced fly infestation in olive groves across production systems, with maximum reductions of approximately 14%. Assuming this estimate from olive groves in Portugal, and the number of hectares of harvested cropland across Mediterranean Europe, we estimate the value of their biocontrol services to the olive industry is roughly €642.79 million per year, considering only price gains associated with reduced fly infestation in produced extra virgin olive oil. Even under spatial constraints and conservative assumptions, we provide the first experimental evidence that birds and bats can act as effective biocontrol agents against B. oleae, and deliver economically valuable biocontrol services to olive industry. Our results highlight the usefulness of biocontrol services provision as an argument to support the integration of biodiversity management into agricultural practices and policy frameworks.",openalex,,,,
be40b988351f,Cybersecurity Measures in Financial Institutions Protecting Sensitive Data from Emerging Threats and Vulnerabilities,Kiran Kumar Boorugupalli; Aparna Kulkarni; Amala Suzana; M. Diwakaran; Sivakumar Ponnusamy; Senthil Kumar S,2025,10.1051/itmconf/20257602002,"As financial institutions increasingly digitized, they are up against a growing suite of cybersecurity threats such as ransomware, cryptojacking, AI-enabled phishing, and quantum computing attacks. Other research work and government reports reinforce general cybersecurity concerns but are not technical or applied. They do not cater specifically to financial institutions. To fill these gaps, this study introduces an AI-based cybersecurity framework focusing on effective protection of financial data, compliance with regulations, and minimizing time for detecting threats.Building upon the existing research and drawing on best practices from both the financial and technology sectors, this paper presents a promising new framework that combines machine learning-driven methods for real-time fraud detection, the use of blockchain technology to ensure transaction integrity, and quantum-resistant and decentralized encryption methods to protect sensitive financial information from cyber threats. Whereas other research focuses on broad, high-level strategies, this research offers a step-by-step technical roadmap to zero-trust security, anomaly detection and automated cybersecurity responses. It also analyzes actual cyberattacks on financial institutions and develops predictive models to proactively reduce risks.To tackle on email-based financial scams, the research presents a deep learning-embedded BERT paradigm integrated with NLP to enhance phishing identification. It also introduces a biometric security mechanism that ensures that sensitive user data is unalterable, and accessible only to authorized parties. Cybersecurity measures for integrated financial IoT are proposed contribution to the NIST Cybersecurity Framework, including the prevention of cyber threats for automatic teller machines, mobile banking, and electronic payment systems. Challenges of compliance with GDPR, PCI-DSS and ISO 27001 are also addressed.Based on empirically-testing real-time financial datasets, the framework shows improved robustness to cyberattacks. These findings lay the groundwork for the future of cybersecurity, helping financial institutions stay secure and adaptive in the face of evolving cyber threats.",openalex,,,,
eb9b2edee442,Quantum Advantage for Multi-option Portfolio Pricing and Valuation Adjustments,Jeong Yu Han; Bin Cheng; Dinh-Long Vu; Patrick Rebentrost,2022,,"A critical problem in the financial world deals with the management of risk, from regulatory risk to portfolio risk. Many such problems involve the analysis of securities modelled by complex dynamics that cannot be captured analytically, and hence rely on numerical techniques that simulate the stochastic nature of the underlying variables. These techniques may be computationally difficult or demanding. Hence, improving these methods offers a variety of opportunities for quantum algorithms. In this work, we study the problem of Credit Valuation Adjustments (CVAs) which has significant importance in the valuation of derivative portfolios. As a variant, we also consider the problem of pricing a portfolio of many different financial options. We propose quantum algorithms that accelerate statistical sampling processes to approximate the price of the multi-option portfolio and the CVA under different measures of dispersion. Technically, our algorithms are based on enhancing the quantum Monte Carlo (QMC) algorithms by Montanaro with an unbiased version of quantum amplitude estimation. We analyse the conditions under which we may employ these techniques and demonstrate the application of QMC techniques on CVA approximation when particular bounds for the variance of CVA are known.",arxiv,,,,
a9313a5f4310,"ANALISIS KOMPARASI PREDIKSI FINANCIAL DISTRESS METODE GROVER, ALTMAN, SPRINGATE, ZMIJEWSKI, DAN OHLSON PADA PERUSAHAAN PERTAMBANGAN DI BEI",Komarudin Komarudin; Syafnita Syafnita; Amalia Ilmiani,2019,10.31941/jebi.v22i2.991,"This study aims to determine whether there are differences between the Grover, Altman, Springate, Zmijewski, and Ohlson models to predict financial distress. And to find out which financial distress prediction models are best applied to mining companies in Indonesia. Comparison of the five models is done by analyzing the accuracy of each model, using the real conditions of the company. The population in this study amounted to 39 mining companies listed on the Stock Exchange, the sampling technique in this study was purposive sampling. From the results of the sample calculation, it is known that companies that meet the requirements to be used as samples of the company are 13 companies. The analytical tool used in this study is Two Way ANOVA. Based on data analysis it is known that there are differences between the five bankruptcy analysis models used in this study except the Altman and Ohlson models in the test results are not significant, which is equal to 0.105. And the accuracy of the Grover model is 64.10%, the Altman model is 66.67%, Springate is 48.72%, Zmijewski is 61.54%, and Ohlson is 25.64%. Among the five bankruptcy analysis models that have the highest level of accuracy are the Altman model. Keywords: Financial Distress and Bankruptcy Prediction Method.",openalex,,,,
5d2fa05bbf79,Prediksi Financial Distress Pada Perusahaan Makanan dan Minuman di Bursa Efek Indonesia,Wicaksono Narindra Putra,2019,,"This study aims to determine the accuracy of bankruptcy prediction models that exist in food and beverage companies listed on the Indonesia Stock Exchange in 2015-2017. This study uses three bankruptcy prediction models, the Springate, Zmijewski, and Grover models. The sample in this study used a purposive sampling method to obtain 19 companies. Data analysis techniques by calculating the level of accuracy and type of error of each model with the help of the Microsoft Excel program. The results showed that there were differences between the results of the analysis of the three bankruptcy prediction models used in this study. The accuracy rate for the Zmijewski model is 100%. While the Grover model is 93.75% with a type II error of 6.25%. Then there is the Springate method with an accuracy rate of 75% and a type II error of 25%. Among the three bankruptcy prediction models that have the highest level of accuracy is the Zmijewski model.
Keywords: Financial Distress, Springate, Zmijewski, Grover",openalex,,,,
